['run_exp.py', '0', 'UMLS-Kinships', '10', '5e-4', 'zscore', '256', '100', '0', '1', 'simple', '1']
loading NN
done loading NN
loading dataset
UMLS
X_p: torch.Size([5216, 37])
X_p: torch.Size([661, 37])
X_p: torch.Size([652, 37])
Kinships
X_p: torch.Size([8544, 37])
X_p: torch.Size([1074, 37])
X_p: torch.Size([1068, 37])
done loading dataset
loading filters
done loading filters
loading negative samplers
loading triple features from cache
loading precalculated corruptions from cache
loading triple features from cache
loading precalculated corruptions from cache
done loading negative samplers
Running in hyperparameter evaluation mode
TWIG will be evaulaited on the validation set
and will not be tested each epoch on the validation set
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 10
Epoch 1 -- batch 0 / 55 loss: 0.13425850868225098
Epoch 2 -- batch 0 / 55 loss: 0.1169719323515892
Epoch 3 -- batch 0 / 55 loss: 0.11635984480381012
Epoch 4 -- batch 0 / 55 loss: 0.11849785596132278
Epoch 5 -- batch 0 / 55 loss: 0.10955832898616791
NOT Saving checkpoint at epoch 5
Epoch 6 -- batch 0 / 55 loss: 0.11015931516885757
Epoch 7 -- batch 0 / 55 loss: 0.12203683704137802
Epoch 8 -- batch 0 / 55 loss: 0.1072755977511406
Epoch 9 -- batch 0 / 55 loss: 0.10269207507371902
Epoch 10 -- batch 0 / 55 loss: 0.1029612347483635
NOT Saving checkpoint at epoch 10
Done Training!

==================================
Testing (cite this): dataloader for dataset UMLS
Testing (cite this): batch 0 / 3
ranks: tensor([ 98.0000,  97.5000,  97.5000,  97.5000,  97.5000,  85.5000, 100.5000,
         97.0000, 198.0000,  99.5000,  96.5000,  85.0000,  86.5000, 103.5000,
        198.0000,  96.0000,  99.0000,  97.0000, 230.0000, 256.0000, 255.0000,
        261.0000,  43.0000, 250.0000,  89.5000,  69.5000,  71.0000, 135.0000,
         58.0000,  99.0000,  99.5000, 219.5000, 248.0000, 103.0000, 103.5000,
        101.0000, 104.5000, 100.0000, 107.0000, 245.0000, 101.0000, 101.0000,
        103.0000,  98.5000, 100.0000, 102.5000, 102.0000,  99.0000, 104.0000,
        104.5000, 105.0000, 105.0000, 243.0000, 100.0000,  98.5000, 243.0000,
        101.5000,  98.5000, 100.5000,  97.5000, 103.5000, 215.5000, 100.5000,
         97.0000,  95.5000,  89.0000,  84.5000,  93.5000, 220.0000,  90.5000,
         84.5000,  90.0000,  92.5000,  90.5000,  80.0000, 234.0000,  89.5000,
         69.0000, 203.0000,  80.5000,  85.5000,  92.0000,  93.5000,  90.0000,
        220.0000,  95.0000,  51.5000, 178.0000, 135.0000,  55.5000,  41.0000,
        264.0000, 265.0000,  63.5000, 169.0000,  55.5000, 108.5000, 221.5000,
         92.0000,  89.0000, 218.0000, 250.0000, 250.0000,  86.5000, 250.0000,
        101.0000, 244.0000, 100.5000, 104.5000, 257.0000, 198.5000, 103.0000,
        208.5000, 102.0000, 101.5000, 102.0000, 101.5000, 101.5000, 100.5000,
        102.0000, 101.5000,  98.5000, 101.5000,  97.0000, 198.0000,  97.0000,
        101.0000, 105.0000,  91.0000,  87.5000,  97.5000,  91.0000, 101.0000,
         98.5000, 161.0000, 105.0000,  55.5000,  99.0000, 100.5000, 101.0000,
        104.5000, 100.0000,  83.5000,  85.0000,  86.5000,  84.0000,  81.5000,
         86.0000,  81.5000,  89.5000,  85.0000, 207.0000, 201.0000, 207.0000,
        187.5000,  87.0000,  87.5000,  84.5000,  89.0000,  93.0000,  86.0000,
        192.0000,  87.5000, 237.0000,  87.0000,  87.5000,  83.0000,  90.0000,
         78.5000,  92.5000, 178.0000,  84.5000,  87.0000,  56.5000, 237.0000,
         78.5000,  39.5000,  80.0000,  39.5000,  66.0000,  69.0000,  58.0000,
         36.0000, 105.5000,  26.0000, 228.0000, 113.0000, 110.5000,  26.5000,
         19.0000, 119.0000, 105.0000, 113.0000, 108.0000, 107.0000, 108.0000,
        111.0000, 111.0000, 114.0000, 167.0000, 105.5000, 190.0000,  85.5000,
         27.5000,  24.5000,  85.0000,  96.5000, 222.0000,  93.0000, 100.0000,
        230.0000, 198.0000, 101.5000,  98.0000,  35.5000,  98.5000, 100.5000,
         94.0000,  50.0000,  31.0000,  52.0000,  97.5000,  70.0000, 230.0000,
         96.0000, 103.0000, 104.0000, 106.5000, 100.0000,  76.0000, 169.0000,
         86.0000,  56.0000, 104.0000, 102.0000, 249.0000,  71.0000, 149.5000,
          1.0000,   1.0000,   1.0000, 243.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,  97.5000,  99.0000,  99.5000,
        101.0000, 100.0000, 101.5000, 197.0000, 242.0000,  98.5000, 236.5000,
         99.0000, 102.0000, 200.5000, 100.0000,  95.0000, 186.5000, 225.0000,
        100.5000, 223.0000, 223.0000, 223.0000,  68.5000, 223.0000,  91.5000,
